일자(YYYYMMDD),연령,성별,발신지(시도),발신지(시군구),업종
20200111,30,남성,서울,중랑구,중식
20200110,40,남성,서울,중랑구,치킨
20200127,40,남성,서울,중랑구,중식
20200123,40,여성,서울,중랑구,중식
20200105,50,남성,서울,중랑구,중식
20200107,40,여성,서울,중랑구,중식
20200115,30,여성,서울,중랑구,한식
20200110,60,남성,서울,중랑구,한식
20200118,40,남성,서울,중랑구,한식
20200114,40,여성,서울,중랑구,한식
20200101,30,여성,서울,중랑구,치킨
20200112,50,여성,서울,중랑구,중식
20200107,50,여성,서울,중랑구,한식
20200117,50,여성,서울,중랑구,한식
20200114,40,남성,서울,중랑구,한식
20200118,50,남성,서울,중랑구,중식
20200117,60,남성,서울,중랑구,한식
20200103,40,여성,서울,중랑구,한식
20200104,40,여성,서울,중랑구,중식
20200108,40,여성,서울,중랑구,치킨
20200110,40,남성,서울,중랑구,한식
20200114,50,남성,서울,중랑구,한식
20200120,40,남성,서울,중랑구,한식
20200120,30,남성,서울,중랑구,한식
20200110,30,남성,서울,중랑구,한식
20200109,40,여성,서울,중랑구,한식
20200104,40,여성,서울,중랑구,한식
20200103,50,여성,서울,중랑구,한식
20200106,40,여성,서울,중랑구,한식
20200111,50,여성,서울,중랑구,한식
20200111,40,여성,서울,중랑구,치킨
20200108,40,남성,서울,중랑구,한식
20200117,30,여성,서울,중랑구,한식
20200114,50,여성,서울,중랑구,한식
20200115,50,여성,서울,중랑구,한식
20200114,40,여성,서울,중랑구,치킨
20200119,50,여성,서울,중랑구,한식
20200113,30,여성,서울,중랑구,한식
20200129,40,여성,서울,중랑구,한식
20200118,40,남성,서울,중랑구,치킨
20200124,30,남성,서울,중랑구,한식
20200104,50,남성,서울,중랑구,중식
20200124,30,여성,서울,중랑구,한식
20200115,40,여성,서울,중랑구,한식
20200107,40,남성,서울,강남구,한식
20200114,60,남성,서울,강남구,한식
20200118,30,여성,서울,강남구,한식
20200101,40,남성,서울,강남구,한식
20200124,40,여성,서울,강남구,한식
20200129,50,여성,서울,강남구,한식
20200114,50,남성,서울,강남구,한식
20200114,30,남성,서울,강남구,한식
20200109,30,남성,서울,강남구,한식
20200116,50,남성,서울,강남구,한식
20200111,30,여성,서울,강남구,양식
20200118,40,여성,서울,강남구,한식
20200119,50,남성,서울,강남구,한식
20200107,30,남성,서울,강남구,한식
20200117,50,여성,서울,강남구,한식
20200113,30,남성,서울,강남구,한식
20200113,40,남성,서울,강남구,한식
20200128,50,남성,서울,강남구,한식
20200101,50,남성,서울,강남구,한식
20200106,40,남성,서울,강남구,한식
20200101,40,여성,서울,강남구,한식
20200126,30,남성,서울,강남구,한식
20200108,50,여성,서울,강남구,한식
20200107,30,남성,서울,강남구,중식
20200105,30,여성,서울,강남구,한식
20200120,30,여성,서울,강남구,한식
20200131,40,남성,서울,강남구,한식
20200108,30,남성,서울,강남구,한식
20200123,40,남성,서울,강남구,한식
20200130,30,여성,서울,강남구,한식
20200111,40,여성,서울,강남구,한식
20200104,30,여성,서울,강남구,한식
20200109,40,남성,서울,강남구,한식
20200106,30,여성,서울,강남구,한식
20200105,40,남성,서울,강남구,한식
20200106,30,남성,서울,강남구,한식
20200131,50,남성,서울,강남구,한식
20200120,60,남성,서울,강남구,한식
20200107,50,남성,서울,강남구,한식
20200101,30,남성,서울,강남구,한식
20200116,40,남성,서울,강남구,중식
20200107,40,여성,서울,강남구,중식
20200121,50,여성,서울,강남구,한식
20200111,40,남성,서울,강남구,한식
20200114,40,남성,서울,강남구,한식
20200104,30,남성,서울,강남구,한식
20200111,50,남성,서울,강남구,한식
20200121,40,남성,서울,강남구,한식
20200131,40,여성,서울,강남구,한식
20200118,30,남성,서울,강남구,한식
20200129,40,남성,서울,강남구,한식
20200122,50,남성,서울,강남구,한식
20200129,50,남성,서울,강남구,한식
20200112,30,남성,서울,강남구,한식
20200111,30,여성,서울,강남구,한식
20200103,50,남성,서울,강남구,한식
20200122,40,남성,서울,강남구,한식
20200110,40,남성,서울,강남구,한식
20200128,40,남성,서울,강남구,한식
20200116,30,남성,서울,강남구,한식
20200130,40,남성,서울,강남구,한식
20200122,50,여성,서울,강남구,한식
20200127,40,여성,서울,강남구,한식
20200124,30,남성,서울,강남구,한식
20200129,40,여성,서울,강남구,한식
20200109,40,여성,서울,강남구,중식
20200126,40,여성,서울,강남구,한식
20200130,50,남성,서울,강남구,한식
20200112,30,여성,서울,강남구,한식
20200110,40,여성,서울,강남구,치킨
20200103,50,여성,서울,강남구,한식
20200102,30,남성,서울,강남구,한식
20200102,30,여성,서울,강남구,한식
20200110,50,여성,서울,강남구,한식
20200124,40,남성,서울,강남구,한식
20200128,30,남성,서울,강남구,한식
20200113,40,여성,서울,강남구,한식
20200103,30,여성,서울,강남구,양식
20200128,50,여성,서울,강남구,한식
20200103,30,남성,서울,강남구,한식
20200106,60,남성,서울,강남구,한식
20200109,50,여성,서울,강남구,한식
20200130,30,남성,서울,강남구,한식
20200115,40,남성,서울,강남구,한식
20200130,40,남성,서울,강남구,중식
20200129,30,여성,서울,강남구,한식
20200116,40,여성,서울,강남구,한식
20200121,30,남성,서울,강남구,한식
20200108,40,여성,서울,강남구,한식
20200119,50,여성,서울,강남구,한식
20200104,50,남성,서울,강남구,한식
20200105,50,남성,서울,강남구,한식
20200106,50,남성,서울,강남구,한식
20200116,50,여성,서울,강남구,한식
20200103,40,여성,서울,강남구,한식
20200104,40,여성,서울,강남구,중식
20200115,50,여성,서울,강남구,한식
20200118,40,남성,서울,강남구,중식
20200112,40,남성,서울,강남구,한식
20200102,40,여성,서울,강남구,한식
20200109,40,여성,서울,강남구,한식
20200121,40,여성,서울,강남구,한식
20200110,40,여성,서울,강남구,한식
20200109,50,남성,서울,강남구,한식
20200119,40,여성,서울,강남구,한식
20200101,30,여성,서울,강남구,한식
20200119,40,남성,서울,강남구,한식
20200121,60,남성,서울,강남구,한식
20200111,30,남성,서울,강남구,한식
20200124,50,여성,서울,강남구,한식
20200122,40,여성,서울,강남구,한식
20200122,40,여성,서울,강남구,중식
20200105,30,남성,서울,강남구,한식
20200113,60,남성,서울,강남구,한식
20200130,50,여성,서울,강남구,한식
20200116,30,남성,서울,강남구,중식
20200102,40,남성,서울,강남구,한식
20200126,30,여성,서울,강남구,한식
20200108,40,남성,서울,강남구,중식
20200118,40,남성,서울,강남구,한식
20200103,60,남성,서울,강남구,한식
20200122,30,남성,서울,강남구,한식
20200116,40,남성,서울,강남구,한식
20200107,50,여성,서울,강남구,한식
20200103,30,여성,서울,강남구,한식
20200128,60,남성,서울,강남구,한식
20200113,30,여성,서울,강남구,한식
20200110,30,남성,서울,강남구,한식
20200131,40,여성,서울,강남구,치킨
20200111,40,여성,서울,강남구,중식
20200121,30,여성,서울,강남구,한식
20200111,50,여성,서울,강남구,한식
20200110,30,여성,서울,강남구,한식
20200127,50,남성,서울,강남구,한식
20200115,50,남성,서울,강남구,한식
20200117,50,남성,서울,강남구,한식
20200123,50,남성,서울,강남구,한식
20200114,50,여성,서울,강남구,한식
20200124,30,여성,서울,강남구,한식
20200120,50,남성,서울,강남구,한식
20200112,50,여성,서울,강남구,한식
20200117,40,여성,서울,강남구,중식
20200107,40,남성,서울,강남구,중식
20200110,50,남성,서울,강남구,한식
20200110,30,여성,서울,강남구,양식
20200104,40,남성,서울,강남구,한식
20200108,60,남성,서울,강남구,한식
20200120,40,남성,서울,강남구,한식
20200115,60,남성,서울,강남구,한식
20200104,40,여성,서울,강남구,한식
20200127,30,여성,서울,강남구,한식
20200110,60,남성,서울,강남구,한식
20200116,30,여성,서울,강남구,한식
20200114,40,여성,서울,강남구,한식
20200117,30,남성,서울,강남구,한식
20200115,30,남성,서울,강남구,한식
20200131,30,여성,서울,강남구,한식
20200117,40,여성,서울,강남구,한식
20200101,50,여성,서울,강남구,한식
20200108,50,남성,서울,강남구,한식
20200128,30,여성,서울,강남구,한식
20200124,50,남성,서울,강남구,한식
20200113,50,여성,서울,강남구,한식
20200121,50,남성,서울,강남구,한식
20200102,50,여성,서울,강남구,한식
20200120,30,남성,서울,강남구,한식
20200102,50,남성,서울,강남구,한식
20200116,60,남성,서울,강남구,한식
20200117,30,여성,서울,강남구,한식
20200123,40,여성,서울,강남구,한식
20200107,40,여성,서울,강남구,한식
20200109,30,여성,서울,강남구,한식
20200115,30,여성,서울,강남구,한식
20200112,40,여성,서울,강남구,한식
20200128,40,여성,서울,강남구,한식
20200108,40,남성,서울,강남구,한식
20200123,40,남성,서울,강남구,중식
20200127,30,남성,서울,강남구,한식
20200105,40,여성,서울,강남구,한식
20200123,30,여성,서울,강남구,한식
20200116,40,여성,서울,강남구,중식
20200119,30,남성,서울,강남구,한식
20200119,30,여성,서울,강남구,한식
20200118,50,여성,서울,강남구,한식
20200118,40,여성,서울,강남구,중식
20200129,30,남성,서울,강남구,한식
20200127,40,남성,서울,강남구,한식
20200107,30,여성,서울,강남구,한식
20200104,50,여성,서울,강남구,한식
20200114,30,여성,서울,강남구,한식
20200108,30,여성,서울,강남구,한식
20200123,50,여성,서울,강남구,한식
20200103,40,남성,서울,강남구,한식
20200106,50,여성,서울,강남구,한식
20200117,40,남성,서울,강남구,한식
20200131,30,남성,서울,강남구,한식
20200113,50,남성,서울,강남구,한식
20200118,50,남성,서울,강남구,한식
20200122,30,여성,서울,강남구,한식
20200120,50,여성,서울,강남구,한식
20200120,40,여성,서울,강남구,한식
20200126,50,남성,서울,강남구,한식
20200126,40,남성,서울,강남구,한식
20200130,40,여성,서울,강남구,한식
20200106,40,여성,서울,강남구,한식
20200115,40,여성,서울,강남구,한식
20200123,30,남성,서울,강남구,한식
20200131,50,여성,서울,강남구,한식
20200104,40,남성,서울,강남구,중식
20200123,60,남성,서울,강남구,한식
20200110,50,여성,서울,강북구,한식
20200127,40,남성,서울,강북구,한식
20200131,40,여성,서울,강북구,치킨
20200111,50,남성,서울,강북구,한식
20200123,40,여성,서울,강북구,중식
20200105,40,남성,서울,강북구,치킨
20200131,30,남성,서울,강북구,한식
20200110,60,여성,서울,강북구,한식
20200120,50,여성,서울,강북구,한식
20200117,30,여성,서울,강북구,한식
20200121,30,남성,서울,강북구,한식
20200107,40,여성,서울,강북구,치킨
20200115,30,남성,서울,강북구,한식
20200118,50,남성,서울,강북구,한식
20200131,40,남성,서울,강북구,한식
20200122,40,남성,서울,강북구,한식
20200107,50,남성,서울,강북구,한식
20200117,50,여성,서울,강북구,한식
20200105,50,여성,서울,강북구,한식
20200105,30,남성,서울,강북구,치킨
20200119,40,남성,서울,강북구,한식
20200110,40,남성,서울,강북구,치킨
20200125,30,남성,서울,강북구,한식
20200111,30,남성,서울,강북구,치킨
20200130,40,여성,서울,강북구,치킨
20200130,40,남성,서울,강북구,한식
20200104,40,남성,서울,강북구,한식
20200123,20,남성,서울,강북구,한식
20200102,40,남성,서울,강북구,한식
20200124,40,여성,서울,강북구,한식
20200131,40,남성,서울,강북구,치킨
20200128,30,남성,서울,강북구,한식
20200114,40,여성,서울,강북구,한식
20200126,40,남성,서울,강북구,치킨
20200125,40,남성,서울,강북구,한식
20200123,60,남성,서울,강북구,한식
20200118,40,남성,서울,강북구,한식
20200119,30,남성,서울,강북구,치킨
20200127,30,남성,서울,강북구,한식
20200123,40,여성,서울,강북구,치킨
20200130,40,여성,서울,강북구,한식
20200104,30,여성,서울,강북구,한식
20200108,50,남성,서울,강북구,한식
20200106,50,여성,서울,강북구,한식
20200103,40,여성,서울,강북구,치킨
20200126,30,남성,서울,강북구,치킨
20200121,20,남성,서울,강북구,한식
20200120,30,남성,서울,강북구,한식
20200111,60,여성,서울,강북구,한식
20200111,50,남성,서울,강북구,중식
20200104,40,남성,서울,강북구,치킨
20200119,40,남성,서울,강북구,치킨
20200111,50,여성,서울,강북구,중식
20200117,30,남성,서울,강북구,한식
20200109,60,여성,서울,강북구,한식
20200106,60,여성,서울,강북구,한식
20200104,60,여성,서울,강북구,한식
20200110,60,남성,서울,강북구,한식
20200126,50,남성,서울,강북구,한식
20200109,40,남성,서울,강북구,한식
20200104,50,여성,서울,강북구,치킨
20200106,40,여성,서울,강북구,한식
20200126,40,여성,서울,강북구,한식
20200121,50,여성,서울,강북구,한식
20200105,30,여성,서울,강북구,한식
20200105,40,남성,서울,강북구,중식
20200128,50,여성,서울,강북구,한식
20200120,50,남성,서울,강북구,한식
20200123,30,남성,서울,강북구,한식
20200119,50,남성,서울,강북구,한식
20200114,60,여성,서울,강북구,한식
20200118,40,여성,서울,강북구,치킨
20200111,50,여성,서울,강북구,한식
20200131,60,여성,서울,강북구,한식
20200112,50,여성,서울,강북구,한식
20200121,50,남성,서울,강북구,한식
20200110,40,여성,서울,강북구,치킨
20200111,60,남성,서울,강북구,한식
20200107,60,여성,서울,강북구,한식
20200112,40,여성,서울,강북구,한식
20200129,40,여성,서울,강북구,한식
20200107,40,남성,서울,강북구,한식
20200123,40,남성,서울,강북구,치킨
20200119,50,여성,서울,강북구,치킨
20200129,40,남성,서울,강북구,한식
20200126,50,여성,서울,강북구,한식
20200110,40,여성,서울,강북구,한식
20200130,50,여성,서울,강북구,한식
20200109,30,남성,서울,강북구,한식
20200101,60,남성,서울,강북구,한식
20200105,50,남성,서울,강북구,한식
20200127,30,여성,서울,강북구,한식
20200127,40,여성,서울,강북구,한식
20200115,60,여성,서울,강북구,한식
20200114,40,여성,서울,강북구,치킨
20200103,40,남성,서울,강북구,한식
20200123,50,여성,서울,강북구,치킨
20200111,40,남성,서울,강북구,중식
20200107,40,여성,서울,강북구,한식
20200112,40,여성,서울,강북구,중식
20200112,30,남성,서울,강북구,한식
20200123,30,여성,서울,강북구,한식
20200104,40,남성,서울,강북구,중식
20200103,50,여성,서울,강북구,한식
20200118,30,남성,서울,강북구,한식
20200112,50,남성,서울,강북구,중식
20200122,60,여성,서울,강북구,한식
20200130,50,남성,서울,강북구,한식
20200103,40,여성,서울,강북구,중식
20200126,30,여성,서울,강북구,한식
20200111,40,남성,서울,강북구,한식
20200123,30,남성,서울,강북구,치킨
20200123,50,남성,서울,강북구,중식
20200123,60,여성,서울,강북구,한식
20200107,30,여성,서울,강북구,한식
20200124,50,여성,서울,강북구,한식
20200114,50,남성,서울,강북구,한식
20200113,40,여성,서울,강북구,한식
20200110,30,남성,서울,강북구,한식
20200128,40,여성,서울,강북구,치킨
20200101,50,남성,서울,강북구,중식
20200101,60,여성,서울,강북구,한식
20200104,50,여성,서울,강북구,한식
20200118,30,여성,서울,강북구,한식
20200113,40,남성,서울,강북구,한식
20200121,40,여성,서울,강북구,한식
20200130,20,남성,서울,강북구,한식
20200116,40,여성,서울,강북구,한식
20200101,50,남성,서울,강북구,한식
20200120,40,여성,서울,강북구,한식
20200112,40,남성,서울,강북구,중식
20200130,40,남성,서울,강북구,중식
20200106,40,남성,서울,강북구,치킨
20200110,50,남성,서울,강북구,한식
20200105,50,남성,서울,강북구,중식
20200105,60,여성,서울,강북구,한식
20200118,40,남성,서울,강북구,치킨
20200121,40,여성,서울,강북구,중식
20200127,40,남성,서울,강북구,치킨
20200131,40,남성,서울,강북구,중식
20200109,40,여성,서울,강북구,치킨
20200104,50,남성,서울,강북구,한식
20200127,40,여성,서울,강북구,치킨
20200129,50,여성,서울,강북구,한식
20200111,40,여성,서울,강북구,중식
20200118,40,여성,서울,강북구,중식
20200102,40,여성,서울,강북구,치킨
20200118,50,여성,서울,강북구,한식
20200102,60,여성,서울,강북구,한식
20200104,40,여성,서울,강북구,중식
20200115,50,여성,서울,강북구,한식
20200122,30,남성,서울,강북구,한식
20200119,40,여성,서울,강북구,한식
20200124,50,남성,서울,강북구,한식
20200111,50,여성,서울,강북구,치킨
20200112,40,남성,서울,강북구,한식
20200118,40,남성,서울,강북구,중식
20200123,50,여성,서울,강북구,한식
20200116,50,여성,서울,강북구,한식
20200129,30,남성,서울,강북구,한식
20200119,40,여성,서울,강북구,중식
20200127,50,남성,서울,강북구,한식
20200118,40,여성,서울,강북구,한식
20200119,30,남성,서울,강북구,한식
20200108,60,여성,서울,강북구,한식
20200108,40,여성,서울,강북구,치킨
20200119,50,여성,서울,강북구,한식
20200105,40,여성,서울,강북구,한식
20200124,40,남성,서울,강북구,한식
20200111,40,여성,서울,강북구,한식
20200106,40,여성,서울,강북구,치킨
20200117,60,여성,서울,강북구,한식
20200104,30,남성,서울,강북구,한식
20200125,40,여성,서울,강북구,치킨
20200112,40,여성,서울,강북구,양식
20200127,40,여성,서울,강북구,중식
20200117,40,남성,서울,강북구,치킨
20200124,30,여성,서울,강북구,한식
20200116,40,남성,서울,강북구,한식
20200113,50,남성,서울,강북구,한식
20200131,50,남성,서울,강북구,한식
20200128,40,남성,서울,강북구,한식
20200102,50,남성,서울,강북구,한식
20200109,50,남성,서울,강북구,한식
20200114,40,남성,서울,강북구,한식
20200131,50,여성,서울,강북구,한식
20200102,30,여성,서울,강북구,한식
20200128,20,남성,서울,강북구,한식
20200117,50,남성,서울,강북구,한식
20200115,40,여성,서울,강북구,치킨
20200122,40,여성,서울,강북구,한식
20200102,50,여성,서울,강북구,한식
20200116,30,남성,서울,강북구,한식
20200130,60,남성,서울,강북구,한식
20200104,40,여성,서울,강북구,한식
20200131,40,여성,서울,강북구,한식
20200101,40,남성,서울,강북구,한식
20200108,50,여성,서울,강북구,한식
20200102,30,남성,서울,강북구,한식
20200103,30,남성,서울,강북구,한식
20200105,40,남성,서울,강북구,한식
20200127,30,여성,서울,강북구,치킨
20200108,30,여성,서울,강북구,한식
20200113,30,남성,서울,강북구,한식
20200106,30,남성,서울,강북구,한식
20200113,40,여성,서울,강북구,치킨
20200118,50,여성,서울,강북구,치킨
20200101,40,남성,서울,강북구,치킨
20200113,50,여성,서울,강북구,한식
20200117,40,여성,서울,강북구,한식
20200119,40,남성,서울,강북구,중식
20200115,40,남성,서울,강북구,한식
20200111,30,여성,서울,강북구,한식
20200119,50,남성,서울,강북구,중식
20200120,60,여성,서울,강북구,한식
20200101,50,여성,서울,강북구,한식
20200123,40,남성,서울,강북구,한식
20200124,40,남성,서울,강북구,치킨
20200121,40,남성,서울,강북구,한식
20200121,40,여성,서울,강북구,치킨
20200131,50,여성,서울,강북구,치킨
20200117,40,여성,서울,강북구,치킨
20200116,50,남성,서울,강북구,한식
20200115,40,여성,서울,강북구,한식
20200122,40,여성,서울,강북구,치킨
20200126,40,여성,서울,강북구,치킨
20200124,40,여성,서울,강북구,치킨
20200114,50,여성,서울,강북구,한식
20200111,30,남성,서울,강북구,한식
20200112,50,남성,서울,강북구,한식
20200103,40,남성,서울,강북구,치킨
20200107,50,여성,서울,강북구,한식
20200120,40,여성,서울,강북구,치킨
20200120,40,남성,서울,강북구,한식
20200111,40,여성,서울,강북구,치킨
20200101,30,여성,서울,강북구,한식
20200103,30,여성,서울,강북구,한식
20200127,50,여성,서울,강북구,한식
20200129,40,여성,서울,강북구,치킨
20200122,50,여성,서울,강북구,한식
20200123,50,남성,서울,강북구,한식
20200106,40,남성,서울,강북구,한식
20200123,40,여성,서울,강북구,한식
20200128,40,여성,서울,강북구,한식
20200104,40,여성,서울,강북구,치킨
20200108,40,여성,서울,강북구,한식
20200127,60,여성,서울,강북구,한식
20200111,40,남성,서울,강북구,치킨
20200126,30,남성,서울,강북구,한식
20200101,40,여성,서울,강북구,치킨
20200125,40,여성,서울,강북구,한식
20200101,50,여성,서울,강북구,치킨
20200129,20,남성,서울,강북구,한식
20200114,30,남성,서울,강북구,한식
20200121,60,여성,서울,강북구,한식
20200124,30,남성,서울,강북구,한식
20200102,40,여성,서울,강북구,한식
20200118,60,여성,서울,강북구,한식
20200128,50,남성,서울,강북구,한식
20200112,40,여성,서울,강북구,치킨
20200107,30,남성,서울,강북구,한식
20200129,50,남성,서울,강북구,한식
20200109,40,여성,서울,강북구,한식
20200131,20,남성,서울,강북구,한식
20200105,40,여성,서울,강북구,중식
20200108,40,남성,서울,강북구,한식
20200117,40,남성,서울,강북구,한식
20200122,20,남성,서울,강북구,한식
20200116,60,여성,서울,강북구,한식
20200126,40,남성,서울,강북구,한식
20200115,50,남성,서울,강북구,한식
20200106,50,남성,서울,강북구,한식
20200101,40,여성,서울,강북구,한식
20200101,30,남성,서울,강북구,한식
20200103,40,여성,서울,강북구,한식
20200122,50,남성,서울,강북구,한식
20200119,40,여성,서울,강북구,치킨
20200110,40,남성,서울,강북구,한식
20200130,30,남성,서울,강북구,한식
20200109,50,여성,서울,강북구,한식
20200112,40,남성,서울,강북구,치킨
20200103,50,남성,서울,강북구,한식
20200103,60,여성,서울,강북구,한식
20200105,40,여성,서울,강북구,치킨
20200126,20,남성,서울,강북구,치킨
20200116,40,여성,서울,강북구,치킨
20200113,60,여성,서울,강북구,한식
20200114,50,여성,서울,노원구,한식
20200119,40,남성,서울,노원구,치킨
20200130,40,여성,서울,노원구,치킨
20200108,30,남성,서울,노원구,한식
20200117,60,남성,서울,노원구,한식
20200117,60,여성,서울,노원구,한식
20200123,40,여성,서울,노원구,한식
20200105,40,남성,서울,노원구,치킨
20200114,30,여성,서울,노원구,한식
20200130,40,남성,서울,노원구,한식
20200126,40,남성,서울,노원구,치킨
20200128,40,남성,서울,노원구,한식
20200101,60,여성,서울,노원구,한식
20200101,60,남성,서울,노원구,한식
20200103,40,여성,서울,노원구,중식
20200129,50,남성,서울,노원구,한식
20200107,40,여성,서울,노원구,치킨
20200109,60,여성,서울,노원구,한식
20200111,40,남성,서울,노원구,한식
20200117,50,남성,서울,노원구,한식
20200109,40,여성,서울,노원구,한식
20200101,40,남성,서울,노원구,치킨
20200119,40,남성,서울,노원구,중식
20200123,40,남성,서울,노원구,한식
20200103,60,여성,서울,노원구,한식
20200103,60,남성,서울,노원구,한식
20200104,60,남성,서울,노원구,한식
20200120,40,여성,서울,노원구,치킨
20200123,50,여성,서울,노원구,치킨
20200123,30,남성,서울,노원구,한식
20200108,40,여성,서울,노원구,치킨
20200109,30,여성,서울,노원구,한식
20200119,30,여성,서울,노원구,한식
20200112,40,남성,서울,노원구,중식
20200125,40,남성,서울,노원구,한식
20200105,40,여성,서울,노원구,치킨
20200109,50,여성,서울,노원구,한식
20200112,40,여성,서울,노원구,한식
20200123,50,여성,서울,노원구,한식
20200126,60,남성,서울,노원구,한식
20200117,40,여성,서울,노원구,분식
20200127,40,여성,서울,노원구,한식
20200112,40,여성,서울,노원구,양식
20200124,50,남성,서울,노원구,한식
20200128,40,여성,서울,노원구,치킨
20200128,30,여성,서울,노원구,한식
20200126,30,남성,서울,노원구,치킨
20200117,40,남성,서울,노원구,치킨
20200104,40,남성,서울,노원구,한식
20200126,40,여성,서울,노원구,양식
20200117,30,여성,서울,노원구,한식
20200115,30,여성,서울,노원구,한식
20200103,30,여성,서울,노원구,한식
20200122,50,남성,서울,노원구,한식
20200104,50,남성,서울,노원구,한식
20200129,40,남성,서울,노원구,한식
20200104,30,여성,서울,노원구,한식
20200123,30,남성,서울,노원구,치킨
20200124,40,남성,서울,노원구,한식
20200105,40,여성,서울,노원구,중식
20200112,30,여성,서울,노원구,한식
20200108,50,여성,서울,노원구,한식
20200120,40,남성,서울,노원구,한식
20200127,40,여성,서울,노원구,양식
20200115,50,남성,서울,노원구,한식
20200126,20,남성,서울,노원구,치킨
20200130,50,남성,서울,노원구,한식
20200111,30,남성,서울,노원구,한식
20200111,50,여성,서울,노원구,치킨
20200110,30,여성,서울,노원구,한식
20200131,40,여성,서울,노원구,중식
20200121,40,여성,서울,노원구,치킨
20200117,40,여성,서울,노원구,한식
20200119,40,여성,서울,노원구,한식
20200101,30,남성,서울,노원구,한식
20200101,50,여성,서울,노원구,치킨
20200119,50,여성,서울,노원구,한식
20200119,50,여성,서울,노원구,치킨
20200119,30,남성,서울,노원구,한식
20200111,50,남성,서울,노원구,중식
20200111,50,남성,서울,노원구,한식
20200109,50,여성,서울,노원구,치킨
20200118,40,여성,서울,노원구,한식
20200113,40,여성,서울,노원구,치킨
20200119,40,남성,서울,노원구,한식
20200116,30,여성,서울,노원구,한식
20200118,40,남성,서울,노원구,중식
20200118,40,여성,서울,노원구,양식
20200101,50,남성,서울,노원구,한식
20200115,40,남성,서울,노원구,한식
20200106,40,남성,서울,노원구,한식
20200126,40,여성,서울,노원구,한식
20200111,30,남성,서울,노원구,치킨
20200106,60,여성,서울,노원구,한식
20200114,40,여성,서울,노원구,치킨
20200122,30,여성,서울,노원구,한식
20200105,60,남성,서울,노원구,한식
20200112,50,남성,서울,노원구,중식
20200116,40,여성,서울,노원구,치킨
20200111,60,남성,서울,노원구,한식
20200111,60,여성,서울,노원구,한식
20200114,60,여성,서울,노원구,한식
20200114,60,남성,서울,노원구,한식
20200110,50,여성,서울,노원구,치킨
20200123,60,남성,서울,노원구,한식
20200123,60,여성,서울,노원구,한식
20200131,30,남성,서울,노원구,치킨
20200110,30,남성,서울,노원구,한식
20200111,40,남성,서울,노원구,치킨
20200117,50,여성,서울,노원구,한식
20200107,50,남성,서울,노원구,한식
20200110,40,남성,서울,노원구,치킨
20200110,40,여성,서울,노원구,중식
20200105,40,남성,서울,노원구,중식
20200127,50,여성,서울,노원구,치킨
20200127,30,남성,서울,노원구,한식
20200122,40,여성,서울,노원구,치킨
20200112,40,여성,서울,노원구,치킨
20200114,40,여성,서울,노원구,한식
20200105,30,남성,서울,노원구,한식
20200105,50,여성,서울,노원구,치킨
20200114,40,남성,서울,노원구,한식
20200111,40,여성,서울,노원구,중식
20200108,40,남성,서울,노원구,한식
20200112,40,남성,서울,노원구,한식
20200104,40,여성,서울,노원구,중식
20200121,30,여성,서울,노원구,한식
20200104,40,남성,서울,노원구,치킨
20200118,30,남성,서울,노원구,한식
20200118,50,여성,서울,노원구,치킨
20200130,40,여성,서울,노원구,한식
20200105,40,여성,서울,노원구,한식
20200122,60,남성,서울,노원구,한식
20200122,60,여성,서울,노원구,한식
20200112,40,여성,서울,노원구,중식
20200111,50,여성,서울,노원구,한식
20200129,40,여성,서울,노원구,치킨
20200130,60,남성,서울,노원구,한식
20200124,30,여성,서울,노원구,한식
20200120,40,여성,서울,노원구,한식
20200112,50,여성,서울,노원구,한식
20200121,50,남성,서울,노원구,한식
20200131,30,남성,서울,노원구,한식
20200131,50,여성,서울,노원구,치킨
20200109,40,여성,서울,노원구,중식
20200112,40,남성,서울,노원구,치킨
20200110,60,여성,서울,노원구,한식
20200108,40,여성,서울,노원구,한식
20200122,50,여성,서울,노원구,한식
20200116,60,여성,서울,노원구,한식
20200106,30,여성,서울,노원구,한식
20200113,50,남성,서울,노원구,한식
20200112,30,남성,서울,노원구,한식
20200112,50,여성,서울,노원구,치킨
20200117,30,여성,서울,노원구,치킨
20200110,40,여성,서울,노원구,한식
20200123,30,여성,서울,노원구,한식
20200121,40,남성,서울,노원구,한식
20200127,40,여성,서울,노원구,중식
20200102,40,여성,서울,노원구,한식
20200115,40,여성,서울,노원구,치킨
20200123,50,남성,서울,노원구,한식
20200118,50,여성,서울,노원구,한식
20200127,40,남성,서울,노원구,한식
20200116,40,여성,서울,노원구,한식
20200102,50,여성,서울,노원구,한식
20200107,50,여성,서울,노원구,한식
20200124,30,남성,서울,노원구,한식
20200108,50,남성,서울,노원구,한식
20200107,30,여성,서울,노원구,한식
20200120,50,남성,서울,노원구,한식
20200131,40,남성,서울,노원구,한식
20200103,40,남성,서울,노원구,치킨
20200109,50,남성,서울,노원구,한식
20200116,50,남성,서울,노원구,한식
20200126,40,남성,서울,노원구,한식
20200101,40,여성,서울,노원구,치킨
20200127,50,여성,서울,노원구,한식
20200111,30,여성,서울,노원구,한식
20200102,30,남성,서울,노원구,한식
20200103,40,남성,서울,노원구,한식
20200118,40,남성,서울,노원구,치킨
20200103,50,여성,서울,노원구,치킨
20200101,50,여성,서울,노원구,한식
20200113,40,남성,서울,노원구,한식
